
> library-management-system-client@1.0.0 dev
> vite --host 0.0.0.0


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m541[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.1.5:[1m5173[22m/[39m
[2m12:02:44 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DashboardPage.jsx[22m
[2m12:02:44 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ReportsPage.jsx[22m
[2m12:04:50 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TransactionsPage.jsx[22m
[2m12:05:15 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MaintenancePage.jsx[22m
[2m12:05:40 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m1:06:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DashboardPage.jsx[22m
[2m1:15:34 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProtectedRoute.jsx[22m
[2m1:15:34 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Layout.jsx[22m
[2m1:15:35 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/FlowchartPage.jsx[22m
[2m1:15:35 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:16:14 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Layout.jsx[22m
[2m1:16:14 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ReportsPage.jsx[22m
[2m1:16:14 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TransactionsPage.jsx[22m
[2m1:16:14 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MaintenancePage.jsx[22m
[2m1:16:32 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Layout.jsx[22m
[2m1:27:31 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:27:31 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Layout.jsx[22m
[2m1:27:31 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProtectedRoute.jsx[22m
[2m1:27:32 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m1:27:32 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/FlowchartPage.jsx[22m
[2m1:27:57 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:27:57 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DashboardPage.jsx[22m
[2m1:27:57 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/LoginPage.jsx[22m
